currency,year,value
AUD,1999,1.5501
TRL,1999,420397.7466
SGD,1999,1.69471
KRW,1999,1189.49904
LTL,1999,4.00083
CNY,1999,8.276085
LVL,1999,0.587105
CYP,1999,0.54331
SEK,1999,8.26731
MTL,1999,0.399855
MXN,1999,9.550035
MYR,1999,3.79968
CAD,1999,1.4854
TRY,1999,0.4204
NOK,1999,7.800755
CHF,1999,1.502845
RUB,1999,24.90329
JPY,1999,113.777055
CZK,1999,34.61699
HKD,1999,7.75903
EUR,1999,0.938945
THB,1999,37.8507
SKK,1999,41.41023
HRK,1999,7.118585
HUF,1999,237.29225
ISK,1999,72.42352
EEK,1999,14.688525
DKK,1999,6.98202
ZAR,1999,6.112765
ILS,1999,4.1406
SIT,1999,182.629525
USD,1999,1.0
INR,1999,43.05052
IDR,1999,7847.176025
BRL,1999,1.81277
GBP,1999,0.618405
ROL,1999,15358.56918
PHP,1999,39.106095
PLN,1999,3.96657
NZD,1999,1.890885
RON,1999,1.535855
BGN,1999,1848.06223
ROL,2000,21671.31967
GBP,2000,0.66068
MTL,2000,0.43816
USD,2000,1.0
PHP,2000,44.24619
CHF,2000,1.688
THB,2000,40.174995
JPY,2000,107.82169
SEK,2000,9.163875
HRK,2000,8.28376
ZAR,2000,6.93845
LVL,2000,0.60594
CYP,2000,0.622535
IDR,2000,8394.460765
BGN,2000,875.309385
TRL,2000,624388.4631
ILS,2000,4.08156
LTL,2000,4.000345
EEK,2000,17.006675
HUF,2000,282.76866
CNY,2000,8.278825
SKK,2000,46.343065
SGD,2000,1.724035
KRW,2000,1130.551065
HKD,2000,7.79203
NOK,2000,8.799875
TRY,2000,0.624385
NZD,2000,2.20023
MXN,2000,9.459265
DKK,2000,8.08639
AUD,2000,1.72429
CZK,2000,38.619755
INR,2000,44.907875
RUB,2000,28.15185
EUR,2000,1.084675
SIT,2000,224.69862
RON,2000,2.16713
MYR,2000,3.79998
PLN,2000,4.34897
ISK,2000,78.854285
BRL,2000,1.829725
CAD,2000,1.48477
BGN,2001,2.17723
TRL,2001,1224727.466
ILS,2001,4.206855
SIT,2001,243.298185
IDR,2001,10261.31522
CYP,2001,0.64094
CZK,2001,38.102155
JPY,2001,121.519265
PLN,2001,4.09605
DKK,2001,8.322395
TRY,2001,1.224725
SGD,2001,1.791875
ISK,2001,97.62688
HUF,2001,286.406345
INR,2001,47.17207
EEK,2001,17.46475
MXN,2001,9.33776
BRL,2001,2.353285
GBP,2001,0.694175
NOK,2001,8.985135
RUB,2001,29.18374
HKD,2001,7.799485
EUR,2001,1.11661
NZD,2001,2.37777
CAD,2001,1.548615
MYR,2001,3.79997
AUD,2001,1.932675
SKK,2001,48.346
KRW,2001,1289.50055
MTL,2001,0.44969
USD,2001,1.0
RON,2001,2.90573
THB,2001,44.50134
CNY,2001,8.277345
PHP,2001,51.011625
HRK,2001,8.341895
LVL,2001,0.625305
LTL,2001,3.99929
SEK,2001,10.330475
CHF,2001,1.68682
ZAR,2001,8.60825
ROL,2001,29057.30658
ROL,2002,33039.61233
GBP,2002,0.66628
SKK,2002,45.26905
SIT,2002,239.82382
EEK,2002,16.59428
HUF,2002,257.726135
HRK,2002,7.839335
DKK,2002,7.883095
HKD,2002,7.798835
IDR,2002,9320.47329
AUD,2002,1.840445
ZAR,2002,10.507885
EUR,2002,1.060845
THB,2002,43.012085
TRY,2002,1.5146
SEK,2002,9.718225
LTL,2002,3.671665
ILS,2002,4.73501
PHP,2002,51.60529
LVL,2002,0.615375
CHF,2002,1.55606
MTL,2002,0.432745
TRL,2002,1514602.753
MXN,2002,9.66575
CAD,2002,1.569905
MYR,2002,3.7999
RUB,2002,31.385865
NOK,2002,7.98226
USD,2002,1.0
BRL,2002,2.919705
NZD,2002,2.16038
CNY,2002,8.27691
KRW,2002,1246.543425
PLN,2002,4.078135
RON,2002,3.303965
BGN,2002,2.06948
JPY,2002,125.19978
INR,2002,48.595185
ISK,2002,91.52526
CYP,2002,0.609835
SGD,2002,1.790385
CZK,2002,32.7123
INR,2003,46.580645
MYR,2003,3.799325
RUB,2003,30.68726
KRW,2003,1191.031645
ZAR,2003,7.55247
NOK,2003,7.077465
SKK,2003,36.72803
GBP,2003,0.612165
PLN,2003,3.885735
SIT,2003,207.261305
MXN,2003,10.79112
NZD,2003,1.72214
IDR,2003,8572.616025
MTL,2003,0.400175
ROL,2003,33209.24521
ISK,2003,76.645875
LVL,2003,0.56684
SGD,2003,1.742395
HRK,2003,6.70741
SEK,2003,8.07934
LTL,2003,3.05711
HUF,2003,224.135495
PHP,2003,54.186005
JPY,2003,115.95166
RON,2003,3.320925
HKD,2003,7.78688
ILS,2003,4.547525
USD,2003,1.0
TRL,2003,1504216.493
TRY,2003,1.504215
BRL,2003,3.07733
EUR,2003,0.88523
DKK,2003,6.577585
BGN,2003,1.72668
CNY,2003,8.27715
CYP,2003,0.516835
EEK,2003,13.8478
CAD,2003,1.40056
THB,2003,41.537655
CZK,2003,28.19316
AUD,2003,1.541235
CHF,2003,1.34486
LVL,2004,0.535165
TRL,2004,1428817.036
NZD,2004,1.50857
LTL,2004,2.779235
TRY,2004,1.42882
MTL,2004,0.351165
HRK,2004,6.036525
THB,2004,40.25693
NOK,2004,6.741045
BRL,2004,2.925205
MXN,2004,11.2882
SEK,2004,7.346815
DKK,2004,5.989
MYR,2004,3.8
IDR,2004,8936.93484
EEK,2004,12.59267
CHF,2004,1.242625
RUB,2004,28.81043
HUF,2004,202.628075
CAD,2004,1.301165
ILS,2004,4.48059
SIT,2004,192.546655
CZK,2004,25.6909
CYP,2004,0.46851
PLN,2004,3.649965
SKK,2004,32.24935
SGD,2004,1.690385
GBP,2004,0.54597
EUR,2004,0.804975
JPY,2004,108.154195
RON,2004,3.26397
INR,2004,45.270545
HKD,2004,7.788445
ROL,2004,32639.70765
ISK,2004,70.178745
KRW,2004,1146.26803
ZAR,2004,6.44079
CNY,2004,8.276795
PHP,2004,56.04836
BGN,2004,1.57416
AUD,2004,1.35941
USD,2004,1.0
DKK,2005,5.994395
ISK,2005,62.8487
LVL,2005,0.559995
CYP,2005,0.463695
MTL,2005,0.34569
ILS,2005,4.48666
CHF,2005,1.24554
TRL,2005,1347538.411
CZK,2005,23.953735
THB,2005,40.258805
JPY,2005,110.105345
SEK,2005,7.472355
CNY,2005,8.193525
LTL,2005,2.77751
KRW,2005,1024.35799
INR,2005,44.04694
IDR,2005,9710.617
HUF,2005,199.578565
BGN,2005,1.573135
HKD,2005,7.77725
ZAR,2005,6.36189
PHP,2005,55.058515
SIT,2005,192.653485
EUR,2005,0.80441
USD,2005,1.0
NZD,2005,1.42006
TRY,2005,1.34754
EEK,2005,12.585505
SKK,2005,31.04277
HRK,2005,5.95266
PLN,2005,3.23465
BRL,2005,2.433395
NOK,2005,6.441975
RUB,2005,28.287835
ROL,2005,29124.57398
MXN,2005,10.892565
GBP,2005,0.54997
SGD,2005,1.664215
RON,2005,2.912455
MYR,2005,3.786885
AUD,2005,1.311935
CAD,2005,1.21141
CYP,2006,0.458575
TRY,2006,1.43698
PLN,2006,3.103575
ISK,2006,69.90767
AUD,2006,1.328125
ROL,2006,28091.48329
JPY,2006,116.31506
CNY,2006,7.973245
MTL,2006,0.342045
PHP,2006,51.279355
TRL,2006,1436982.082
CAD,2006,1.13432
MXN,2006,10.903525
RUB,2006,27.185385
LVL,2006,0.554785
CHF,2006,1.25339
MYR,2006,3.66567
BRL,2006,2.17594
NOK,2006,6.412005
LTL,2006,2.75134
NZD,2006,1.542055
USD,2006,1.0
BGN,2006,1.55873
SEK,2006,7.37562
KRW,2006,955.117745
RON,2006,2.80915
SGD,2006,1.589095
SKK,2006,29.662285
HKD,2006,7.76835
IDR,2006,9170.608205
EUR,2006,0.796905
ZAR,2006,6.76931
HUF,2006,210.44338
ILS,2006,4.457905
SIT,2006,190.87031
CZK,2006,22.587475
INR,2006,45.24783
DKK,2006,5.94365
HRK,2006,5.837035
EEK,2006,12.46104
THB,2006,37.92412
GBP,2006,0.543465
CZK,2007,20.29443
CNY,2007,7.607195
BGN,2007,1.42929
KRW,2007,929.042085
HRK,2007,5.362595
PHP,2007,46.07758
BRL,2007,1.94821
MXN,2007,10.927655
LVL,2007,0.51158
IDR,2007,9131.740465
SEK,2007,6.756925
ILS,2007,4.109785
NOK,2007,5.860555
CHF,2007,1.20016
NZD,2007,1.36099
THB,2007,32.29187
LTL,2007,2.5233
USD,2007,1.0
EEK,2007,11.433775
RON,2007,2.437165
SKK,2007,24.68684
HKD,2007,7.8019
ZAR,2007,7.050015
AUD,2007,1.19507
GBP,2007,0.499805
HUF,2007,183.64204
EUR,2007,0.730715
CYP,2007,0.425715
INR,2007,41.349005
MTL,2007,0.313715
RUB,2007,25.576095
PLN,2007,2.76561
MYR,2007,3.43669
CAD,2007,1.07412
ROL,2007,24371.64082
SIT,2007,175.023675
JPY,2007,117.792725
TRL,2007,1306463.575
TRY,2007,1.306465
DKK,2007,5.44391
SGD,2007,1.506875
ISK,2007,64.06433
NOK,2008,5.642445
CHF,2008,1.082845
CAD,2008,1.066365
USD,2008,1.0
RUB,2008,24.859385
IDR,2008,9673.30086
MTL,2008,0.293345
LVL,2008,0.480205
DKK,2008,5.09448
HRK,2008,4.935655
MYR,2008,3.331935
TRL,2008,1304044.645
BRL,2008,1.834645
HUF,2008,172.297005
SIT,2008,163.74884
SGD,2008,1.415195
TRY,2008,1.304045
CYP,2008,0.39992
THB,2008,32.98994
ZAR,2008,8.253615
PLN,2008,2.407845
AUD,2008,1.19657
GBP,2008,0.544815
EEK,2008,10.691795
JPY,2008,103.442545
EUR,2008,0.68331
ISK,2008,87.76756
PHP,2008,44.424895
CNY,2008,6.9513
HKD,2008,7.78673
ILS,2008,3.58648
LTL,2008,2.359425
ROL,2008,25184.43771
NZD,2008,1.424305
CZK,2008,17.06733
MXN,2008,11.149275
SEK,2008,6.590115
INR,2008,43.71688
RON,2008,2.51844
BGN,2008,1.33638
KRW,2008,1099.788855
SKK,2008,21.358345
SKK,2009,21.662575
EUR,2009,0.719055
AUD,2009,1.28084
ROL,2009,30471.14959
USD,2009,1.0
MXN,2009,13.501325
BGN,2009,1.406505
SIT,2009,172.314375
GBP,2009,0.641035
TRY,2009,1.55397
MYR,2009,3.523355
BRL,2009,2.00044
PHP,2009,47.58775
HRK,2009,5.2806
HKD,2009,7.751635
RON,2009,3.047115
EEK,2009,11.25287
NOK,2009,6.29131
PLN,2009,3.117575
NZD,2009,1.59814
SEK,2009,7.64731
CNY,2009,6.831035
TRL,2009,1553972.493
ZAR,2009,8.422755
DKK,2009,5.354945
CYP,2009,0.42084
MTL,2009,0.30869
LTL,2009,2.48344
CHF,2009,1.08549
JPY,2009,93.59618
ISK,2009,123.923025
INR,2009,48.636865
HUF,2009,201.99306
CZK,2009,19.04308
RUB,2009,31.720915
KRW,2009,1275.87763
THB,2009,34.327445
SGD,2009,1.454135
ILS,2009,3.927665
CAD,2009,1.14139
IDR,2009,10408.04322
LVL,2009,0.50749
KRW,2010,1156.569
HUF,2010,207.9813
RON,2010,3.17905
ZAR,2010,7.32233
CZK,2010,19.093555
EEK,2010,11.80912
HKD,2010,7.76887
SEK,2010,7.204625
TRY,2010,1.50687
PHP,2010,45.09164
CNY,2010,6.76964
SKK,2010,22.73797
JPY,2010,87.80684
GBP,2010,0.64743
SGD,2010,1.36334
PLN,2010,3.016395
AUD,2010,1.090255
ISK,2010,124.56668
INR,2010,45.825675
CYP,2010,0.44174
EUR,2010,0.75476
THB,2010,31.727835
ROL,2010,31790.51123
ILS,2010,3.73439
BGN,2010,1.476325
NZD,2010,1.38763
BRL,2010,1.760465
TRL,2010,1506869.521
SIT,2010,180.87126
HRK,2010,5.500435
LTL,2010,2.60621
DKK,2010,5.62154
LVL,2010,0.53482
IDR,2010,9089.92874
NOK,2010,6.044085
MTL,2010,0.32402
MYR,2010,3.220665
CHF,2010,1.043085
USD,2010,1.0
CAD,2010,1.030475
MXN,2010,12.63514
RUB,2010,30.371255
MYR,2011,3.05834
CAD,2011,0.98908
GBP,2011,0.62363
SGD,2011,1.257005
BRL,2011,1.67251
PLN,2011,2.96239
BGN,2011,1.405975
TRL,2011,1678916.836
ISK,2011,115.98955
MTL,2011,0.308605
INR,2011,47.04085
RUB,2011,29.38936
EUR,2011,0.718865
CYP,2011,0.42073
THB,2011,30.480315
MXN,2011,12.43171
AUD,2011,0.968905
DKK,2011,5.356085
CNY,2011,6.463955
USD,2011,1.0
LTL,2011,2.482005
IDR,2011,8767.8087
CZK,2011,17.67842
RON,2011,3.048065
CHF,2011,0.8868
NOK,2011,5.60552
NZD,2011,1.264895
KRW,2011,1107.54167
EEK,2011,11.247715
LVL,2011,0.50758
JPY,2011,79.7222
HKD,2011,7.784475
SKK,2011,21.65649
SIT,2011,172.268565
TRY,2011,1.678915
HRK,2011,5.34676
ZAR,2011,7.25128
PHP,2011,43.285045
ROL,2011,30480.62932
ILS,2011,3.576845
SEK,2011,6.49125
HUF,2011,200.982435
SEK,2012,6.773575
THB,2012,31.058375
SKK,2012,23.442665
RON,2012,3.4695
SIT,2012,186.476815
TRL,2012,1800699.303
RUB,2012,31.07334
SGD,2012,1.249635
TRY,2012,1.8007
EUR,2012,0.778155
HUF,2012,225.118415
MYR,2012,3.08781
CZK,2012,19.564925
ZAR,2012,8.210455
MXN,2012,13.15758
CAD,2012,0.99983
JPY,2012,79.80144
MTL,2012,0.33406
GBP,2012,0.631085
CHF,2012,0.937845
CYP,2012,0.455435
ILS,2012,3.8549
LVL,2012,0.542575
USD,2012,1.0
CNY,2012,6.311605
LTL,2012,2.68676
HKD,2012,7.757095
HRK,2012,5.851325
NOK,2012,5.81987
KRW,2012,1126.59597
INR,2012,53.611925
BGN,2012,1.521915
ISK,2012,124.97709
PHP,2012,42.22129
EEK,2012,12.175465
IDR,2012,9364.90739
PLN,2012,3.255455
BRL,2012,1.95355
ROL,2012,34694.99741
AUD,2012,0.965985
DKK,2012,5.79226
NZD,2012,1.23517
THB,2013,30.722
SKK,2013,22.69212
USD,2013,1.0
ILS,2013,3.61051
EEK,2013,11.78565
ROL,2013,33277.88863
IDR,2013,10432.18092
SGD,2013,1.251105
CYP,2013,0.44085
JPY,2013,97.595245
EUR,2013,0.75324
INR,2013,58.51693
DKK,2013,5.61763
ISK,2013,122.05664
SEK,2013,6.51567
CZK,2013,19.550545
HKD,2013,7.75665
HUF,2013,223.61333
AUD,2013,1.03646
PLN,2013,3.16026
SIT,2013,180.506545
PHP,2013,42.4505
BGN,2013,1.473235
GBP,2013,0.639635
NZD,2013,1.220295
ZAR,2013,9.6431
RON,2013,3.32784
BRL,2013,2.15847
KRW,2013,1094.695215
TRY,2013,1.904855
TRL,2013,1904003.301
MYR,2013,3.149755
HRK,2013,5.7073
MXN,2013,12.7593
CAD,2013,1.029995
MTL,2013,0.323365
RUB,2013,31.85402
CHF,2013,0.92699
LVL,2013,0.528305
CNY,2013,6.194335
LTL,2013,2.600625
NOK,2013,5.878445
GBP,2014,0.60729
EUR,2014,0.75362
ROL,2014,33486.96959
SKK,2014,22.703585
DKK,2014,5.61802
CZK,2014,20.75223
CYP,2014,0.441075
THB,2014,32.48056
TRY,2014,2.18753
CHF,2014,0.915165
CAD,2014,1.104265
BRL,2014,2.35205
TRL,2014,2185062.904
BGN,2014,1.47399
ZAR,2014,10.843595
AUD,2014,1.10966
EEK,2014,11.791605
CNY,2014,6.145685
JPY,2014,105.85029
LVL,2014,0.529645
MYR,2014,3.27235
MXN,2014,13.303245
SEK,2014,6.86127
INR,2014,60.959585
RON,2014,3.348695
NOK,2014,6.30279
MTL,2014,0.32353
KRW,2014,1053.312255
ILS,2014,3.57569
SGD,2014,1.26702
ISK,2014,116.64057
NZD,2014,1.206075
PHP,2014,44.39396
IDR,2014,11849.92699
HUF,2014,232.59523
HRK,2014,5.75334
PLN,2014,3.154645
SIT,2014,180.5977
LTL,2014,2.602105
RUB,2014,38.53273
HKD,2014,7.754655
USD,2014,1.0
LVL,2015,0.633265
CAD,2015,1.27787
MTL,2015,0.386825
THB,2015,34.243345
MXN,2015,15.865295
MYR,2015,3.90297
TRL,2015,2722936.466
RUB,2015,61.151505
NOK,2015,8.061255
BGN,2015,1.76246
NZD,2015,1.433545
PHP,2015,45.51905
AUD,2015,1.331235
PLN,2015,3.76926
ROL,2015,40056.30014
BRL,2015,3.331235
RON,2015,4.00563
HUF,2015,279.21922
LTL,2015,3.11117
SIT,2015,215.929005
GBP,2015,0.65429
HKD,2015,7.752445
EUR,2015,0.901055
HRK,2015,6.859345
EEK,2015,14.09846
IDR,2015,13391.71809
SGD,2015,1.374445
SKK,2015,27.145205
TRY,2015,2.723275
ILS,2015,3.886965
DKK,2015,6.72117
INR,2015,64.11554
CZK,2015,24.585555
USD,2015,1.0
ISK,2015,131.793005
CYP,2015,0.527365
SEK,2015,8.432405
CNY,2015,6.227875
JPY,2015,121.046645
KRW,2015,1131.88264
ZAR,2015,12.759195
CHF,2015,0.96236
USD,2016,1.0
TRY,2016,3.022985
KRW,2016,1160.84115
THB,2016,35.287075
IDR,2016,13308.01203
HUF,2016,281.50561
HRK,2016,6.81004
HKD,2016,7.7622
GBP,2016,0.74031
EUR,2016,0.90386
EEK,2016,14.14234
ILS,2016,3.839765
DKK,2016,6.72964
CYP,2016,0.529005
CNY,2016,6.642865
CHF,2016,0.985115
CAD,2016,1.32545
BRL,2016,3.48932
BGN,2016,1.76797
AUD,2016,1.345525
CZK,2016,24.434515
TRL,2016,3022986.995
INR,2016,67.174685
JPY,2016,108.767255
SKK,2016,27.22969
SIT,2016,216.60104
SGD,2016,1.381025
SEK,2016,8.560415
RUB,2016,66.975215
RON,2016,4.05966
ROL,2016,40596.61489
ISK,2016,120.72728
PLN,2016,3.943975
NZD,2016,1.436325
NOK,2016,8.401295
MYR,2016,4.14443
MXN,2016,18.67791
MTL,2016,0.38803
LVL,2016,0.63524
LTL,2016,3.120845
PHP,2016,47.488755
ZAR,2016,14.71341
