name,supply_technology,supply_node,geography,other_index_1,capacity_or_energy_unit,time_unit,interpolation_method,extrapolation_method,extrapolation_growth,geography_map_key,source,notes,gau,oth_1,demand_sector,year,value,resource_bin
PRODESN Fuel Oil ICE,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,572.677,
PRODESN Fuel Oil ICE,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,572.677,
PRODESN Fuel Oil ICE,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,572.677,
PRODESN Fuel Oil ICE,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,572.677,
PRODESN Fuel Oil ICE,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,572.677,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,582.827,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,635.677,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,635.677,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,635.677,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,635.677,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,604.177,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,604.177,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,572.677,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,572.677,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,572.677,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,572.677,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,572.677,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,572.677,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,572.677,
PRODESN Fuel Oil ICE with 2050 retirement,Fuel Oil ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2050,0.0,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,3542.21,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,3542.21,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,3542.21,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,3542.21,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,3542.21,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,3542.21,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,3542.21,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,3542.21,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,3542.21,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,3542.21,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,3542.21,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,3542.21,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,3542.21,
PRODESN Gas CT,gas combustion turbine power plant,Combustion Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,3542.21,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,125.756,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,125.756,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,125.756,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,125.756,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,125.756,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,125.756,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,125.756,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,125.756,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,125.756,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,125.756,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,125.756,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,125.756,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,125.756,
PRODESN Gas ICE,Gas ICE,Internal Combustion Engines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,125.756,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,1151.89,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,1151.89,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,1151.89,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,1151.89,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,1151.89,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,1151.89,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,1151.89,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,1151.89,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,1151.89,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,1151.89,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,1151.89,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,1151.89,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,1151.89,
PRODESN Gas Steam Turbine,gas steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,1151.89,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,582.117,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,582.117,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,582.117,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,582.117,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,582.117,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,582.117,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,582.117,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,582.117,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,582.117,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,582.117,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,582.117,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,582.117,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,582.117,
PRODESN Gas Steam Turbine Cogen,gas steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,582.117,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,939.22,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,950.84,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,977.46,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,1201.46,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,1455.46,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,1521.46,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,1575.46,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,1616.46,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,1642.46,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,1697.46,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,1760.46,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,1760.46,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,1760.46,
PRODESN Geothermal,geothermal power plant,Geothermal Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,1760.46,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,703.55,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,703.55,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,703.55,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,703.55,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,703.55,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,703.55,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,733.55,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,763.55,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,763.55,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,763.55,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,763.55,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,763.55,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,763.55,
PRODESN MSW Plant,municipal solid waste power plant,Biomass Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,763.55,
PRODESN Nuclear,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,1620.0,
PRODESN Nuclear,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,1620.0,
PRODESN Nuclear,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,1620.0,
PRODESN Nuclear,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,1620.0,
PRODESN Nuclear,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,1620.0,
PRODESN Nuclear,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,1620.0,
PRODESN Nuclear,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,1620.0,
PRODESN Nuclear,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,1620.0,
PRODESN Nuclear,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,2980.3,
PRODESN Nuclear,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,4340.6,
PRODESN Nuclear,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,5700.9,
PRODESN Nuclear to 2050  High Renewables Target,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,1620.0,
PRODESN Nuclear to 2050  High Renewables Target,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,1620.0,
PRODESN Nuclear to 2050  High Renewables Target,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,1620.0,
PRODESN Nuclear to 2050  High Renewables Target,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,1620.0,
PRODESN Nuclear to 2050  High Renewables Target,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,1620.0,
PRODESN Nuclear to 2050  High Renewables Target,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,1620.0,
PRODESN Nuclear to 2050  High Renewables Target,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,1620.0,
PRODESN Nuclear to 2050  High Renewables Target,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,1620.0,
PRODESN Nuclear to 2050  High Renewables Target,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,2980.3,
PRODESN Nuclear to 2050  High Renewables Target,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,4340.6,
PRODESN Nuclear to 2050  High Renewables Target,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,5700.9,
PRODESN Nuclear to 2050  High Renewables Target,,Nuclear Power Plants,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2050,10000.0,
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,4471.67,1.0
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,5557.37,1.0
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,8376.16,1.0
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,9734.16,1.0
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,9734.16,1.0
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,9734.16,1.0
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,9734.16,1.0
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,10964.51,1.0
