name,supply_technology,supply_node,geography,other_index_1,capacity_or_energy_unit,time_unit,interpolation_method,extrapolation_method,extrapolation_growth,geography_map_key,source,notes,gau,oth_1,demand_sector,year,value,resource_bin
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,12593.25,1.0
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,13911.65,1.0
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,15101.1,1.0
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,15101.1,1.0
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,15101.1,1.0
PRODESN Onshore Wind,Onshore wind power plant,Onshore Wind,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,15101.1,1.0
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,580.0,
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,580.0,
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,580.0,
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,580.0,
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,580.0,
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,580.0,
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,580.0,
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,580.0,
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,580.0,
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,580.0,
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,580.0,
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,580.0,
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,580.0,
PRODESN Pet Coke Steam Turbines,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,580.0,
PRODESN Pet Coke Steam Turbines with 2050 Retirement,petroleum coke steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2050,0.0,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,9270.23,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,7580.23,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,4278.23,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,3500.23,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,2672.23,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,2672.23,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,2559.73,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,1939.73,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,1939.73,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,1939.73,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,1609.73,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,1609.73,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,964.13,
PRODESN Residual Oil Steam Turbine,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,964.13,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,1455.68,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,1455.68,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,1478.38,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,3011.38,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,3738.44,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,3771.05,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,5998.44,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,7045.0,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,7045.0,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,7045.0,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,7045.0,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,7045.0,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,7045.0,
PRODESN Residual Oil Steam Turbine Cogen,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,7045.0,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,1455.68,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,1455.68,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,1478.38,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,3011.38,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,3738.44,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,3771.05,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,5998.44,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,7045.0,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,7045.0,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,7045.0,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,7045.0,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,7045.0,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,7045.0,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,7045.0,
PRODESN Residual Oil Steam Turbine Cogen with 2050 Retirement,residual oil steam turbine cogen power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2050,0.0,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,9270.23,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,7580.23,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,4278.23,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,3500.23,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,2672.23,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,2672.23,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,2559.73,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,1939.73,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,1939.73,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,1939.73,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,1609.73,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,1609.73,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,964.13,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,964.13,
PRODESN Residual Oil Steam Turbine with 2050 Retirement,residual oil steam turbine power plant,Fossil Steam Turbines,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2050,0.0,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2017,1561.99,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2018,3602.99,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2019,3602.99,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2020,3669.79,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2021,3769.79,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2022,3869.79,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2023,3969.79,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2024,4069.79,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2025,4894.93,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2026,5789.93,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2027,6590.93,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2028,6690.93,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2029,6790.93,
PRODESN Transmission-Sited Solar PV,transmission-sited solar PV power plant,Transmission-Sited Solar PV,mexico,,megawatt,,linear_interpolation,none,,,,,mx,,,2030,6890.93,
